ID,Label,Wyświetlane po kliknięciu,Odpowiedź,Kolejne przyciski,Keywords
mainMenu,,Zadaj pytanie,"Jestem asystentką kursu i mogę odpowiadać na Twoje pytania. Wybierz temat, który Cię interesuje lub wpisz swoje pytanie poniżej.","materials | techniques | lessons | customQuestion
",
materials,🧶 Materiały,Materiały,"Ok, już wyciągam dla Ciebie pełną listę materiałów. 😊

W tym wzorze Kaja korzysta z:
włóczki Drops Muskat (3 kolory)
szydełka 5 mm
znacznika oczek
igły do wełny
To wszystko, czego potrzebujesz, żeby wykonać bucket hat.

🧶 Kilka słów o włóczce
Drops Muskat to 100% egipskiej merceryzowanej bawełny z pięknym połyskiem. W motku 50 g znajduje się 100 m włóczki. Przy kombinacji 3 kolorów Kaja zużyła po niecałym motku z każdego koloru.

💡 Zwróć uwagę!
Kaja korzysta z szydełka większego niż sugerowane na metce. Dzięki temu kapelusz jest bardziej miękki i lekko rozciągliwy.

Potrzebujesz więcej informacji o materiałach?","altYarns | hookSize | yarnThickness
","materiały, lista materiałów, czego potrzebuję, co przygotować, akcesoria, wyposażenie"
techniques,"🪡 Techniki
",Techniki,"Ok, już wszystko tłumaczę! 😊 Kapelusz zbudowany jest na bazie klasycznego babcinego kwadratu (granny square). Do przygotowania kapelusza potrzebujesz 5 jednakowych kwadratów i jednego pięciokąta. Rant kapelusza składa się z półsłupków. Jeżeli opanowałaś już półsłupki, słupki, oczka łańcuszka i magiczne kółko (opcjonalnie), powinnaś poradzić sobie z tym wzorem. 

🎥 Zajrzyj do lekcji wideo: KWADRAT oraz PIĘCIOKĄT - pamiętaj też, że możesz zmniejszyć prędkość odtwarzania w razie potrzeby (w prawym dolnym rogu okna wideo kliknij 3 kropki, wybierz ""Playback speed"" i zmień na 0.75 lub 0.5).

W poradniku z wzorem znajdziesz także opis wykonania krok po kroku oraz schematy.

Czy ta odpowiedź Ci pomogła?",endConversation | moreQuestions | contactKaja,"techniki, podstawy, ściegi, nauczyć się, umiejętności, jakie oczka"
lessons,"📚 Lekcje
",Lekcje,📚 Która lekcja sprawia Ci problem?,square | pentagon | joining | brim | finishing,"lekcje, wideo, film, tutorial, nagrania, moduły"
customQuestion,"❓ Inne pytanie
",Inne pytanie,"Rozumiem! Napisz, o co chcesz zapytać, a ja spróbuję znaleźć dla Ciebie odpowiedź.",,"kontakt, pomoc, zapytanie, inne pytanie"
altYarns,"🧶 Alternatywne włóczki
",Alternatywne włóczki,"☀️ Jeśli planujesz nosić swój bucket hat latem, postaw przede wszystkim na włóczki z naturalnych włókien. Najlepiej sprawdzi się 100% bawełna albo mieszanki z lnem lub bambusem.

Dlaczego właśnie one? Są przewiewne, dobrze odprowadzają wilgoć i nie grzeją tak jak włóczki z dodatkiem akrylu czy wełny. Co więcej, bawełna jest dość sztywna, dzięki czemu kapelusz lepiej trzyma swój kształt i rondo nie opada po kilku założeniach.

Jeśli sięgasz włoczkę inną niż Drops Muskat, przy wyborze koniecznie spójrz na kategorię wagową - czyli ile metrów włóczki znajduje się w 50 g (lub 100 g, bo rozmiary są różne) motka. Drops Muskat ma 100 m w 50 g - sięgnij po włóczkę podobnej grubości jeśli nie chcesz wprowadzać żadnych modyfikacji do wzoru. 

Kilka alternatyw:
- Stenli Botanical (50% bawełna, 50% bambus),
- Fibra Natura Monza (80% bambus, 20% extra fine merino),
- Mondial Cotone Melange (100% bawełna egipska),
- Rico Design Luxury Cotton Silk Cashmere (75% organiczna bawełna, 15% jedwab, 10% kaszmir).",endConversation | moreQuestions | contactKaja,"zamiennik, alternatywna włóczka, inna włóczka, czym zastąpić, bawełna, wiskoza, bambus"
hookSize,"🪡 Jak dobrać szydełko?
",Jak dobrać szydełko,"Na etykiecie włóczki zwykle znajdziesz informację o sugerowanym rozmiarze szydełka. 🧶 To dobry punkt wyjścia, ale w przypadku tego projektu, Kaja poleca sięgnąć po szydełko o około 1 mm większe.

Dlaczego? Większe szydełko sprawia, że robótka staje się bardziej miękka, delikatnie rozciągliwa i lepiej się układa. Dzięki temu gotowe projekty są przyjemniejsze w noszeniu, a szydełkowanie często okazuje się łatwiejsze, zwłaszcza jeśli masz tendencję do ścisłego przerabiania oczek.

💡 Pamiętaj jednak, że każdy szydełkuje z innym napięciem włóczki. Jeśli robótka wydaje się zbyt luźna lub zbyt zbita, nie bój się sięgnąć po szydełko o rozmiar mniejsze lub większe. Najlepszy rozmiar to taki, przy którym pracuje Ci się wygodnie, a efekt odpowiada temu, który chcesz uzyskać.

Uwaga! Jeśli sięgasz po inną grubość włóczki niż sugerowana w tym wzorze, pamiętaj, że będziesz musiała trochę dostosować swoją robótkę. Czy chcesz poznać szczegóły dotyczące pracy z inną grubością włóczki?",yes | no,"rozmiar szydełka, jakie szydełko, dobrać szydełko, numer szydełka, większe szydełko, mniejsze szydełko"
yarnThickness,"🧵 Inna grubość włóczki
",Inna grubość włóczki,"Ten wzór został przygotowany dla włóczki Drops Muskat (100 m / 50 g). Jeśli wybierzesz inną włóczkę, bez problemu możesz z niej skorzystać – pamiętaj tylko o dwóch rzeczach:

🪡 Dobierz odpowiednie szydełko.
Na początek wybierz szydełko o 1 mm większe niż rozmiar sugerowany na etykiecie włóczki. Dzięki temu robótka będzie miękka i przyjemnie się ułoży.

🧶 Wykonaj próbny kwadrat.
Liczba rzędów może się różnić w zależności od grubości włóczki, dlatego najpierw wykonaj jeden kwadrat. Po każdym ukończonym rzędzie zmierz długość jego boku. Gdy osiągnie 10–10,5 cm, oznacza to, że masz właściwy rozmiar – pozostałe kwadraty oraz pięciokąt wykonaj z taką samą liczbą rzędów.

Ważne: W tym wzorze ostatni rząd wszystkich kwadratów jest przerabiany dopiero podczas ich łączenia, dlatego nie zamykaj ostatniego rzędu - prościej będzie go spruć i później dokończyć kwadrat podczas łączenia. Pięciokąt powinien mieć tyle samo rzędów co kwadrat, aby wszystkie elementy dobrze do siebie pasowały.",endConversation | moreQuestions | contactKaja,"cienka włóczka, gruba włóczka, grubość włóczki, metraż, 100 m, 50 g, inna grubość, grubsza, cieńsza, próbka"
endConversation,"✅ Tak, to wszystko","Tak, to wszystko",Super! Miłego dziergania! 🧶,,"dziękuję, dzięki, koniec, to wszystko, już wszystko, super"
moreQuestions,💬 Jeszcze mam pytania,Jeszcze mam pytania,"Pytaj śmiało! Sprawdzę, czy dam radę Ci pomóc.",,"kolejne pytanie, jeszcze pytanie, coś jeszcze, więcej pytań"
contactKaja,❌ Mam inny problem,Mam inny problem,"Rozumiem, w nietypowych sprawach najlepiej skontaktować się bezpośrednio z Kają na maila: [email] 📤 Daj znać jeśli mogę Ci jeszcze jakoś pomóc!",,"kaja, kontakt, napisz do kai, email, mail, wiadomość, wsparcie"
square,Kwadrat,Kwadrat,"W tym mini kursie korzystamy z wzoru na klasyczny babciny kwadrat. Możesz zmienić wzór i stworzyć np. kapelusz w stokrotki. Najważniejszą kwestią jest finalny rozmiar kwadratu: bok kwadratu ma ok. 10-10,5 cm - dla włóczki Drops Muskat jest to 5 rzędów.

Jeśli masz jakieś pytanie dotyczące kwadratów z tego wzoru, wyślij je w wiadomości.",,"kwadrat, granny square, babciny kwadrat, kwadraty, motyw kwadratu, kwadrat babuni"
pentagon,Pięciokąt,Pięciokąt,"Pięciokąt budujemy bardzo podobnie do kwadratu - w tym odwtarzamy tak samo ułożenie kolorów. Na każdym etapie możesz jednak personalizować wzór, choćby przez zmianę kolorów. Szczegółową instrukcję wykonania pięciokąta znajdziesz w lekcji wideo.

Jeśli masz jakieś pytanie, wyślij je w wiadomości.",,"pięciokąt, pentagon, pięć boków"
joining,Łączenie elementów,Łączenie elementów,"W tym wzorze Kaja korzysta z metody łączenia zwanej join-as-you-go. W tej metodzie ostatni rząd wszystkich kwadratów (a tutaj kwadratów + pięciokąta) przerabiamy wspólnie. Dzięki temu po zakończeniu łączenia mamy tylko 2 końcówki włóczki do wszycia. Jeśli nigdy nie korzystałaś z tej metody, zajrzyj do lekcji wideo - na początku ten sposób może wydawać się mało intuicyjny, ale po zrozumieniu podstaw ma szansę zostać Twoją ulubioną metodą łączenia!

Jeśli masz jakieś pytanie o łączenie kwadratów, wyślij je w wiadomości.",,"łączenie, połączyć, zszywanie, join as you go, łączenie elementów, połączenie kwadratów"
brim,Rant,Rant,"Rant kapelusza składa się z 9 rzędów półsłupków. Zwróć uwagę na to, gdzie występują powiększenia w poszczególnych rzędach.

Jeśli masz jakieś pytanie, wyślij je w wiadomości.",,"rondo, rant, brzeg kapelusza, półsłupki, zakończenie ronda"
finishing,Wszywanie końców,Wszywanie końców,"Wpisz swoje pytanie w wiadomości, a ja przeszukam moją bazę wiedzy.",,"wykończenie, nitki, końcówki, schowanie nitek, zakończenie pracy"
yes,Tak,Tak,"🧶 Chcesz użyć innej włóczki?

Ten wzór został przygotowany dla włóczki Drops Muskat (100 m / 50 g). Jeśli wybierzesz inną włóczkę, bez problemu możesz z niej skorzystać – pamiętaj tylko o dwóch rzeczach:

1. Dobierz odpowiednie szydełko.
Na początek wybierz szydełko o 1 mm większe niż rozmiar sugerowany na etykiecie włóczki. Dzięki temu robótka będzie miękka i przyjemnie się ułoży.

2. Wykonaj próbny kwadrat.
Liczba rzędów może się różnić w zależności od grubości włóczki, dlatego najpierw wykonaj jeden kwadrat. Po każdym ukończonym rzędzie zmierz długość jego boku. Gdy osiągnie 10–10,5 cm, oznacza to, że masz właściwy rozmiar – pozostałe kwadraty oraz pięciokąt wykonaj z taką samą liczbą rzędów.

Ważne: W tym wzorze ostatni rząd wszystkich kwadratów jest przerabiany dopiero podczas ich łączenia, dlatego nie zamykaj ostatniego rzędu - prościej będzie go spruć i później dokończyć kwadrat podczas łączenia. Pięciokąt powinien mieć tyle samo rzędów co kwadrat, aby wszystkie elementy dobrze do siebie pasowały.",endConversation | moreQuestions | contactKaja,
no,Nie,Nie,Ok! Czy moja odpowiedź Ci pomogła?,endConversation | moreQuestions | contactKaja,